sample_name	library_name	fq1	fq2	sra
CW0008	SRR7279675	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183116_SRR7279675_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183116_SRR7279675_2.fastq.gz	SRR7279675
CW0010	SRR7279547	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183244_SRR7279547_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183244_SRR7279547_2.fastq.gz	SRR7279547
CW0011	SRR7279629	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183162_SRR7279629_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183162_SRR7279629_2.fastq.gz	SRR7279629
CW0012	SRR7279726	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz	SRR7279726
CW0014	SRR7279550	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183241_SRR7279550_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183241_SRR7279550_2.fastq.gz	SRR7279550
CW0016	SRR7279517	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183274_SRR7279517_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183274_SRR7279517_2.fastq.gz	SRR7279517
CW0018	SRR7279519	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183272_SRR7279519_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183272_SRR7279519_2.fastq.gz	SRR7279519
CW0019	SRR7279511	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183280_SRR7279511_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183280_SRR7279511_2.fastq.gz	SRR7279511
CW0020	SRR7279567	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183224_SRR7279567_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183224_SRR7279567_2.fastq.gz	SRR7279567
CW0021	SRR7279572	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183219_SRR7279572_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183219_SRR7279572_2.fastq.gz	SRR7279572
CW0022	SRR7279630	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183161_SRR7279630_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183161_SRR7279630_2.fastq.gz	SRR7279630
CW0023	SRR7279486	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183305_SRR7279486_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183305_SRR7279486_2.fastq.gz	SRR7279486
CW0024	SRR7279691	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183100_SRR7279691_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183100_SRR7279691_2.fastq.gz	SRR7279691
CW0025	SRR7279712	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183079_SRR7279712_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183079_SRR7279712_2.fastq.gz	SRR7279712
CW0026	SRR7279727	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz	SRR7279727
CW0027	SRR7279565	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183226_SRR7279565_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183226_SRR7279565_2.fastq.gz	SRR7279565
CW0028	SRR7279716	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183075_SRR7279716_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183075_SRR7279716_2.fastq.gz	SRR7279716
CW0029	SRR7279614	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183177_SRR7279614_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183177_SRR7279614_2.fastq.gz	SRR7279614
CW0033	SRR7279497	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183294_SRR7279497_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183294_SRR7279497_2.fastq.gz	SRR7279497
CW0034	SRR7279574	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183217_SRR7279574_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183217_SRR7279574_2.fastq.gz	SRR7279574
CW0035	SRR7279544	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183247_SRR7279544_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183247_SRR7279544_2.fastq.gz	SRR7279544
CW0038	SRR7279527	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183264_SRR7279527_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183264_SRR7279527_2.fastq.gz	SRR7279527
CW0039	SRR7279555	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183236_SRR7279555_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183236_SRR7279555_2.fastq.gz	SRR7279555
CW0040	SRR7279549	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183242_SRR7279549_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183242_SRR7279549_2.fastq.gz	SRR7279549
